station_code,page,raw_table_text
E14A040,577,"Maks.       0.217     0.948     0.948     1.49      3.82     19.2      29.5      10.4       8.68      1.36      0.001     KURU
Min.        KURU      0.177     0.177     0.351     0.351     0.948     1.62      1.10      0.003     0.001     KURU      KURU
Ortalama    0.140     0.317     0.442     0.571     0.901     5.18     10.2       3.20      1.16      0.051     KURU      KURU
LT/SN/Km2   0.415     0.938     1.31      1.69      2.67     15.3      30.2       9.46      3.43      0.152     KURU      KURU
AKIM mm.    1.11      2.43      3.50      4.53      6.68     41.0      78.4      25.3       8.90      0.407     0.001     KURU
MİL. M3     0.376     0.822     1.18      1.53      2.26     13.9      26.5       8.56      3.01      0.137     KURU      KURU
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  58.28 MİLYON M3         172 MM.        5.4 LT/SN/Km2"
D22A093,858,"Maks.      28.3      51.3      13.0       6.48      6.14     17.8      45.8      24.5      20.9      30.2       3.50      4.03
Min.        0.549     1.65      1.26      1.99      1.82      1.84      4.03      2.17      0.479     0.244     0.244     0.244
Ortalama    4.09      6.89      3.85      2.86      2.78      6.66     16.8       5.62      3.37      2.14      0.691     0.698
LT/SN/Km2  19.5      32.8      18.4      13.6      13.2      31.7      80.2      26.8      16.0      10.2       3.29      3.33
AKIM mm.   52.2      85.1      49.2      36.5      33.1      84.9     208.       71.7      41.6      27.3       8.82      8.62
MİL. M3    11.0      17.9      10.3       7.66      6.96     17.8      43.6      15.1       8.73      5.72      1.85      1.81
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  148.43 MİLYON M3         707 MM.        22.3 LT/SN/Km2"
D22A098,860,"Maks.       1.96      2.78      1.96      1.48      2.17      7.09     41.0      49.8      57.8       6.80      3.83      2.28
Min.        0.891     1.24      0.960     0.891     1.17      1.03      4.02     21.8       4.39      1.48      0.891     0.724
Ortalama    1.24      1.74      1.27      1.13      1.29      2.74     23.5      28.6      14.9       2.80      1.40      1.01
LT/SN/Km2   3.85      5.40      3.95      3.53      4.01      8.54     73.2      88.9      46.5       8.72      4.36      3.13
AKIM mm.   10.3      14.0      10.6       9.45     10.1      22.9     190.      238.      120.       23.3      11.7       8.13
MİL. M3     3.31      4.50      3.40      3.04      3.23      7.35     61.0      76.5      38.7       7.51      3.75      2.61
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  214.90 MİLYON M3         668 MM.        21.1 LT/SN/Km2"
D22A105,862,"Maks.      31.1      22.6      13.6      19.7      13.2      18.6      14.1      12.7      12.2     529.      341.        1.85
Min.        0.127     0.621     0.335     0.621     1.11      1.36      0.169     0.104     0.058     0.127     0.203     0.076
Ortalama    1.95      3.01      1.93      2.62      3.31      5.25      2.61      0.389     0.284     3.61      1.83      0.217
LT/SN/Km2  26.2      40.4      25.9      35.2      44.4      70.5      35.1       5.22      3.82     48.5      24.6       2.91
AKIM mm.   70.1     105.       69.3      94.4     111.      189.       90.9      14.0       9.89    130.       65.8       7.54
MİL. M3     5.22      7.80      5.16      7.03      8.29     14.1       6.77      1.04      0.737     9.67      4.90      0.562
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  71.28 MİLYON M3         957 MM.        30.2 LT/SN/Km2"
E22A054,884,"Maks.      28.3      24.9      28.3      26.9      30.3      35.8      21.8       2.42     13.5      14.0      18.8       1.39
Min.        1.18      2.42      1.65      2.77      4.20      6.40      1.28      0.732     0.418     0.580     0.580     0.580
Ortalama    4.26      8.54      4.98      6.31     10.4      13.3       7.38      1.19      1.60      2.86      2.87      0.838
LT/SN/Km2  19.2      38.4      22.4      28.4      46.6      59.8      33.2       5.36      7.19     12.9      12.9       3.77
AKIM mm.   51.3      99.6      60.1      76.1     117.      160.       86.1      14.4      18.6      34.5      34.6       9.77
MİL. M3    11.4      22.1      13.3      16.9      26.0      35.6      19.1       3.19      4.14      7.67      7.70      2.17
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  169.27 MİLYON M3         762 MM.        24.1 LT/SN/Km2"
E22A062,886,"Maks.       1.23      2.37      9.21     36.2      19.5      47.5      16.3     122.        8.16    570.       17.7       3.64
Min.        0.522     0.966     0.966     1.14      2.67      7.53      3.29      1.88      0.656     0.790     0.723     0.522
Ortalama    0.949     1.25      1.56      3.03      6.42     16.4       6.63      3.02      1.85      9.04      2.17      0.962
LT/SN/Km2   1.28      1.69      2.11      4.10      8.68     22.2       8.95      4.08      2.51     12.2       2.94      1.30
AKIM mm.    3.43      4.39      5.66     11.0      21.7      59.4      23.2      10.9       6.50     32.7       7.87      3.37
MİL. M3     2.54      3.25      4.19      8.12     16.1      44.0      17.2       8.08      4.81     24.2       5.82      2.49
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  140.80 MİLYON M3         190 MM.        6.0 LT/SN/Km2"
E22A063,887,"Maks.      67.3     185.       13.1       8.68     11.9      28.5      80.9      36.2      36.2      48.4       6.90      9.20
Min.        1.06      2.28      1.75      2.49      2.28      3.72      6.09      1.60      0.647     0.501     0.501     0.647
Ortalama    8.45     14.6       4.65      4.23      5.01      9.63     23.9       5.88      4.15      3.13      1.55      1.70
LT/SN/Km2  30.8      53.3      16.9      15.4      18.2      35.1      86.9      21.4      15.1      11.4       5.64      6.19
AKIM mm.   82.4     138.       45.3      41.2      45.7      94.0     225.       57.4      39.2      30.6      15.1      16.0
MİL. M3    22.6      37.9      12.4      11.3      12.5      25.8      61.8      15.7      10.8       8.40      4.15      4.40
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  227.75 MİLYON M3         830 MM.        26.3 LT/SN/Km2"
E22A065,888,"Maks.      29.4      76.9      41.2       8.40     25.8      36.9      35.4      11.8      19.8      14.5       3.37      3.37
Min.        0.974     3.37      2.81      3.09      3.37      7.72      3.77      2.26      0.974     0.562     0.562     0.562
Ortalama    3.34      9.38      5.26      5.11      8.28     15.5      12.0       3.63      3.40      2.13      1.02      0.992
LT/SN/Km2   8.65     24.3      13.6      13.2      21.4      40.0      31.1       9.40      8.80      5.51      2.65      2.57
AKIM mm.   23.2      62.9      36.5      35.4      53.7     107.       80.7      25.2      22.8      14.8       7.09      6.65
MİL. M3     8.95     24.3      14.1      13.7      20.8      41.4      31.2       9.73      8.81      5.70      2.74      2.57
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  184.00 MİLYON M3         476 MM.        15.1 LT/SN/Km2"
E22A066,889,"Maks.      44.5     128.       48.2      13.6      28.6      51.1      54.0      10.5      14.5      42.7      39.2       2.51
Min.        0.870     3.47      2.51      3.47      3.79      7.33      2.51      1.28      0.952     0.653     0.599     0.653
Ortalama    5.49     12.2       6.05      6.10      9.89     18.0      14.2       2.58      2.57      2.67      1.99      0.933
LT/SN/Km2  14.7      32.7      16.2      16.3      26.5      48.3      37.9       6.91      6.87      7.16      5.32      2.50
AKIM mm.   39.3      84.6      43.4      43.8      66.4     129.       98.2      18.5      17.8      19.2      14.3       6.48
MİL. M3    14.7      31.6      16.2      16.3      24.8      48.3      36.7       6.91      6.65      7.16      5.32      2.42
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  217.06 MİLYON M3         581 MM.        18.4 LT/SN/Km2"
E22A071,894,"Maks.      22.6      55.7      28.2      21.9      25.0      34.0      23.4      11.4      13.0      14.1      58.2       1.44
Min.        0.620     1.96      1.34      2.10      2.66      5.28      0.742     0.742     0.383     0.383     0.420     0.346
Ortalama    2.78      7.36      3.90      4.59      7.73     11.2       6.74      1.42      1.24      1.25      1.92      0.569
LT/SN/Km2  12.3      32.6      17.3      20.3      34.2      49.6      29.8       6.29      5.48      5.52      8.48      2.52
AKIM mm.   32.9      84.4      46.2      54.4      85.7     133.       77.3      16.9      14.2      14.8      22.7       6.53
MİL. M3     7.44     19.1      10.4      12.3      19.4      30.0      17.5       3.81      3.21      3.34      5.14      1.48
===============================================================================================================================
SU YILI  ( 2012 )  YILLIK TOPLAM AKIM  133.12 MİLYON M3         589 MM.        18.6 LT/SN/Km2"
